MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
             frame_getidb   0x008dce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008e28    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
               frame_init   0x008d48    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                func_init   0x0002a6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              func_invoke   0x0003ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getCurrent   0x000dd2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
        getGeneDacVoltage   0x000db2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            getHighLcTrsh   0x0025e6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getHvValue   0x001012    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            getInspecTime   0x001a9a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       getLTC2308Voltages   0x007274    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
        getLTClinVoltages   0x00721a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
         getLTCswVoltages   0x0071c0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
             getLowLcTrsh   0x0025fa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             getSoftStack   0x001b06    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              getVoltages   0x006fa4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   get_HV   0x000e5a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      get_PIC_AD_voltages   0x006f62    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
              get_ads8332   0x001360    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  get_data_eeprom_address   0x00240a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_fpga_version   0x001192    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                get_hvmax   0x001ffa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_leak_current   0x00140e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          get_pic_version   0x0013f0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 get_temp   0x001f38    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            get_value_dec   0x006248    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                    getid   0x004966    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             giveHvStatus   0x000606    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                     htoi   0x009538    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                 incdecHV   0x001806    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                      isr   0x000008    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
                 jANotInf   0x007854    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                 jANotInf   0x00768c    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jANotInf   0x0077ae    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                 jANotNeg   0x007720    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jANotZero   0x0077c2    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
              jAandWsetup   0x0076f0    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jAltBexp   0x0076de    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jBANotInf   0x007682    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jBNotInf   0x00769a    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jBothFinite   0x007862    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
             jBothNotZero   0x00786e    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
            jDifOrPosSign   0x0076ae    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                     jEnd   0x0097cc    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     jEnd   0x009780    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x009764    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x009706    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jEndLoop   0x0096ee    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jExit   0x007aea    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
               jFinalSign   0x007788    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jHaveZero   0x00786a    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                jI2F16Beg   0x00764c    program     static C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                    jLoop   0x0077ea    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    jLoop   0x0096a0    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jLoop   0x007aca    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jLoop   0x009746    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x009776    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x0097aa    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                jLoopExit   0x007ada    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                     jMax   0x007a9e    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxNeg   0x007aac    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxPos   0x007aa2    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jNext   0x007810    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                jNoAdjust   0x00780e    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
             jNotBothZero   0x0076b2    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                  jNotInf   0x007aba    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jPkLoop   0x007b32    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkRoundDone   0x007b7c    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jPkRoundIt   0x007b64    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkShiftDone   0x007b4e    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
           jReturnPosInf0   0x007b08    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jShiftDone   0x007748    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
               jShiftLoop   0x00773a    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jSignDone   0x007778    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jSignedZero   0x0077b8    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                  jSkipWS   0x009676    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x009688    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x00968c    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x009698    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x00969e    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x0096a0    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jUnpkA1   0x007ba6    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkA2   0x007bbe    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkANZ   0x007bb4    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB1   0x007bd6    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB2   0x007bee    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkBNZ   0x007be4    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkNaN   0x007bc8    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jWNotNeg   0x007734    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    jZero   0x007ab4    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
               jZero1and2   0x007b0c    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             leak_current   0x0081c8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                     loop   0x009964    program     static                          
                     loop   0x009ca0    program     static                          
                     loop   0x009c1e    program     static                          
                     loop   0x009c70    program     static                          
                   loop_h   0x009c4e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009c58    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     main   0x002e74    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   memset   0x009732    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                 memsetup   0x005cd2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
            myStrCpy1Char   0x005096    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyByte   0x004ea6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyChar   0x004fc2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpyChar2   0x00502a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
